City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,19.29,90,75,2.57,US,1691052924
1,idfu,24.9803,32.8747,41.61,11,13,1.38,EG,1691052932
2,port lincoln,-34.7333,135.8667,18.81,59,100,4.87,AU,1691052932
3,port-aux-francais,-49.35,70.2167,3.58,91,75,14.07,TF,1691052932
4,hermanus,-34.4187,19.2345,18.78,52,18,2.24,ZA,1691052933
5,haiku-pauwela,20.9219,-156.3051,24.47,83,13,3.58,US,1691052933
6,talnakh,69.4865,88.3972,26.0,18,26,0.96,RU,1691052661
7,naze,28.3667,129.4833,26.51,90,100,9.05,JP,1691052934
8,clorinda,-25.2848,-57.7185,18.12,61,0,2.67,AR,1691052934
9,osinovo,55.8809,48.881,25.05,66,100,0.67,RU,1691052934
10,port mathurin,-19.6833,63.4167,22.75,81,86,5.08,MU,1691052935
11,constantia,44.1833,28.65,31.5,53,0,2.81,RO,1691052862
12,ushuaia,-54.8,-68.3,3.81,75,20,7.2,AR,1691052641
13,grytviken,-54.2811,-36.5092,-1.3,97,100,2.5,GS,1691052935
14,wailua homesteads,22.0669,-159.378,26.44,82,40,6.17,US,1691052936
15,papatowai,-46.5619,169.4708,9.17,81,77,3.66,NZ,1691052936
16,greymouth,-42.4667,171.2,4.65,71,0,1.5,NZ,1691052937
17,albany,42.6001,-73.9662,16.23,83,89,1.66,US,1691052937
18,klyuchi,52.2667,79.1667,31.44,29,100,6.66,RU,1691052937
19,yellowknife,62.456,-114.3525,12.29,94,0,1.03,CA,1691052938
20,tiksi,71.6872,128.8694,4.44,96,100,5.87,RU,1691052938
21,puerto ayora,-0.7393,-90.3518,23.64,93,23,1.34,EC,1691052938
22,bethel,41.3712,-73.414,16.46,84,41,1.03,US,1691052939
23,blackmans bay,-43.0167,147.3167,14.83,66,100,1.93,AU,1691052939
24,barre,44.197,-72.5021,17.44,94,75,0.0,US,1691052940
25,iqaluit,63.7506,-68.5145,5.85,86,75,0.0,CA,1691052940
26,cuito,-12.3833,16.9333,21.83,26,1,4.24,AO,1691052941
27,margate,51.3813,1.3862,17.72,79,73,4.92,GB,1691052941
28,alofi,-19.0595,-169.9187,19.94,94,100,5.66,NU,1691052941
29,waitangi,-43.9535,-176.5597,6.57,92,100,2.24,NZ,1691052942
30,invercargill,-46.4,168.35,9.45,89,77,2.24,NZ,1691052942
31,mbandaka,0.0487,18.2603,28.5,54,82,1.31,CD,1691052943
32,aykhal,66.0,111.5,9.1,66,100,6.38,RU,1691052943
33,barra de santo antonio,-9.4047,-35.5072,21.6,79,94,4.77,BR,1691052944
34,westport,41.1415,-73.3579,17.96,81,25,0.89,US,1691052944
35,val-d'or,48.1002,-77.7828,16.05,94,100,4.12,CA,1691052944
36,port elizabeth,-33.918,25.5701,25.05,43,0,4.12,ZA,1691052857
37,arraial do cabo,-22.9661,-42.0278,17.92,94,0,2.57,BR,1691052945
38,fallsburg,41.732,-74.6013,13.69,95,66,0.83,US,1691052946
39,bengkulu,-3.8004,102.2655,27.23,86,86,3.32,ID,1691052946
40,patterson,37.4716,-121.1297,17.21,57,14,1.86,US,1691052946
41,puerto natales,-51.7236,-72.4875,4.02,91,100,8.95,CL,1691052947
42,verkhnevilyuysk,63.4453,120.3167,25.51,37,63,1.31,RU,1691052947
43,rongelap,11.1635,166.8941,28.52,79,62,5.99,MH,1691052948
44,talas,38.6908,35.5538,30.37,20,20,2.57,TR,1691052948
45,san julian,21.0167,-102.1667,12.96,79,18,1.0,MX,1691052948
46,arkhara,49.4212,130.0842,22.74,81,100,1.23,RU,1691052949
47,enumclaw,47.2043,-121.9915,16.47,83,0,0.89,US,1691052949
48,longyearbyen,78.2186,15.6401,11.91,71,20,1.54,SJ,1691052663
49,bilibino,68.0546,166.4372,9.74,93,100,1.62,RU,1691052950
50,udachny,66.4167,112.4,11.36,61,100,6.64,RU,1691052950
